0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 25
29 -> 25
29 -> 25
29 -> 25
29 -> 25
29 -> 54
29 -> 54
29 -> 54
29 -> 54
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 25
29 -> 54
29 -> 54
29 -> 54
29 -> 54
29 -> 26
29 -> 54
29 -> 54
30 [label="2159,2160,2176,2399,2400,2416,2639,2640,2656,2879,2880,2896,3119,3120,3136,3359,3360,3376,3599,3600,3616,3839,3840,3856,4079,4080,4096,4319,4320,4336,4588,4589,4590,4591,4828,4829,4830,4831,4988,4989,4990,4991,5228,5229,5230,5231,5308,5309,5310,5311,5478,5479,5480,5481,5482,5483,5484,5485,5486,5487,5488,5489,5490,5491,5492,5493,5494,5495,5496,5509,5510,5511,5512,5513,5514,5515,5516,5568,5569,5570,5571,5572,5573,5574,5575,5576,5577,5578,5579,5580,5581,5640,5641,5642,5643,5644,5645,5646,5647,5648,5649,5650,5651,5652,5653,5654,5655,5656,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,5696,5697,5698,8350,8351,8352,8353,8430,8431,8432,8433,8600,8601,8602,8603,8604,8605,8606,8607,8608,8609,8610,8611,8612,8613,8614,8615,8616,8617,8618,8631,8632,8633,8634,8635,8636,8637,8638,8690,8691,8692,8693,8694,8695,8696,8697,8698,8699,8700,8701,8702,8703,8762,8763,8764,8765,8766,8767,8768,8769,8770,8771,8772,8773,8774,8775,8776,8777,8778,8805,8806,8807,8808,8809,8810,8811,8812,8813,8814,8815,8816,8817,8818,8819,8820,9080,9081,9082,9083,9084,9085,9086,9087,9088,9089,9090,9091,9092,9093,9094,9095,9096,9097,9098,9111,9112,9113,9114,9115,9116,9117,9118,9170,9171,9172,9173,9174,9175,9176,9177,9178,9179,9180,9181,9182,9183:3"]
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 29
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 28
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 28
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 29
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 30
30 -> 28
31 [label="8,60,122,126,130,138,207,211,259,265,367,371,419,425,527,531,579,585,687,691,739,745,847,851,899,905,1007,1011,1059,1065,1167,1171,1219,1225,1327,1331,1379,1385,1487,1491,1539,1545,1647,1651,1699,1705,1807,1811,1859,1865,1967,1971,2019,2025,2301,2305,2541,2545,2781,2785,3021,3025,3261,3265,3501,3505,3741,3745,3981,3985,4221,4225,4461,4465,4494,4583,4613,4645,4649,4667,4688,4778,4823,4853,4885,4889,4907,4928,4983,5013,5045,5049,5067,5088,5125,5129,5147,5168,5223,5253,5303,5333,5365,5369,5387,5408,5809,5813,5861,5867,5969,5973,6021,6027,6091,6143,6205,6209,6213,6221,6290,6294,6342,6348,6450,6454,6502,6508,6610,6614,6662,6668,6770,6774,6822,6828,6930,6934,6982,6988,7090,7094,7142,7148,7250,7254,7302,7308,7410,7414,7462,7468,7570,7574,7622,7628,7730,7734,7782,7788,7890,7894,7942,7948,8050,8054,8102,8108,8167,8171,8189,8210,8247,8251,8269,8290,8345,8375,8425,8455,8487,8491,8509,8530,8931,8935,8967,8971,8989,9010:3"]
31 -> 35
31 -> 34
31 -> 34
31 -> 34
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 34
31 -> 34
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
31 -> 34
31 -> 35
31 -> 34
31 -> 35
31 -> 35
31 -> 35
32 [label="3,64,83,87,262,422,582,742,902,1062,1222,1382,1542,1702,1862,2022,2121,2361,2601,2841,3081,3321,3561,3801,4041,4281,4639,4879,5039,5279,5359,5864,6024,6086,6147,6166,6170,6345,6505,6665,6825,6985,7145,7305,7465,7625,7785,7945,8105,8401,8481:3"]
32 -> 38
32 -> 38
32 -> 37
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 37
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 37
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 38
32 -> 37
32 -> 37
33 [label="296,456,616,776,936,1096,1256,1416,1576,1736,1896,2056,5457,5898,6058,6379,6539,6699,6859,7019,7179,7339,7499,7659,7819,7979,8139,8579,9059:3"]
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 0
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 1
33 -> 0
33 -> 0
34 [label="61,97,123,127,135,208,231,237,274,291,300,312,318,368,391,397,434,451,460,472,478,528,551,557,594,611,620,632,638,688,711,717,754,771,780,792,798,848,871,877,914,931,940,952,958,1008,1031,1037,1074,1091,1100,1112,1118,1168,1191,1197,1234,1251,1260,1272,1278,1328,1351,1357,1394,1411,1420,1432,1438,1488,1511,1517,1554,1571,1580,1592,1598,1648,1671,1677,1714,1731,1740,1752,1758,1808,1831,1837,1874,1891,1900,1912,1918,1968,1991,1997,2034,2051,2060,2072,2078,2094,2105,2108,2127,2143,2204,2218,2232,2247,2254,2271,2302,2318,2334,2345,2348,2367,2383,2444,2458,2472,2487,2494,2511,2542,2558,2574,2585,2588,2607,2623,2684,2698,2712,2727,2734,2751,2782,2798,2814,2825,2828,2847,2863,2924,2938,2952,2967,2974,2991,3022,3038,3054,3065,3068,3087,3103,3164,3178,3192,3207,3214,3231,3262,3278,3294,3305,3308,3327,3343,3404,3418,3432,3447,3454,3471,3502,3518,3534,3545,3548,3567,3583,3644,3658,3672,3687,3694,3711,3742,3758,3774,3785,3788,3807,3823,3884,3898,3912,3927,3934,3951,3982,3998,4014,4025,4028,4047,4063,4124,4138,4152,4167,4174,4191,4222,4238,4254,4265,4268,4287,4303,4364,4378,4392,4407,4414,4431,4462,4478,4485,4491,4495,4505,4515,4529,4539,4549,4565,4646,4775,4805,4886,4965,5046,5126,5205,5285,5366,5762,5810,5833,5839,5876,5893,5902,5914,5920,5970,5993,5999,6036,6053,6062,6074,6080,6144,6180,6206,6210,6218,6291,6314,6320,6357,6374,6383,6395,6401,6451,6474,6480,6517,6534,6543,6555,6561,6611,6634,6640,6677,6694,6703,6715,6721,6771,6794,6800,6837,6854,6863,6875,6881,6931,6954,6960,6997,7014,7023,7035,7041,7091,7114,7120,7157,7174,7183,7195,7201,7251,7274,7280,7317,7334,7343,7355,7361,7411,7434,7440,7477,7494,7503,7515,7521,7571,7594,7600,7637,7654,7663,7675,7681,7731,7754,7760,7797,7814,7823,7835,7841,7891,7914,7920,7957,7974,7983,7995,8001,8051,8074,8080,8117,8134,8143,8155,8161,8168,8248,8327,8407,8488,8884,8932,8955,8961,8968:3"]
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 63
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 2
34 -> 5
34 -> 4
34 -> 4
34 -> 5
34 -> 5
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 61
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 2
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 60
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
34 -> 4
35 [label="9,25,107,131,139,143,147,212,216,260,266,270,281,372,376,420,426,430,441,532,536,580,586,590,601,692,696,740,746,750,761,852,856,900,906,910,921,1012,1016,1060,1066,1070,1081,1172,1176,1220,1226,1230,1241,1332,1336,1380,1386,1390,1401,1492,1496,1540,1546,1550,1561,1652,1656,1700,1706,1710,1721,1812,1816,1860,1866,1870,1881,1972,1976,2020,2026,2030,2041,2214,2228,2238,2306,2310,2454,2468,2478,2546,2550,2694,2708,2718,2786,2790,2934,2948,2958,3026,3030,3174,3188,3198,3266,3270,3414,3428,3438,3506,3510,3654,3668,3678,3746,3750,3894,3908,3918,3986,3990,4134,4148,4158,4226,4230,4374,4388,4398,4466,4470,4501,4525,4535,4584,4614,4622,4650,4654,4668,4672,4689,4745,4779,4783,4787,4791,4824,4854,4862,4890,4894,4908,4912,4929,4984,5014,5022,5050,5054,5068,5072,5089,5130,5134,5148,5152,5169,5224,5254,5262,5304,5334,5342,5370,5374,5388,5392,5409,5814,5818,5862,5868,5872,5883,5974,5978,6022,6028,6032,6043,6092,6108,6190,6214,6222,6226,6230,6295,6299,6343,6349,6353,6364,6455,6459,6503,6509,6513,6524,6615,6619,6663,6669,6673,6684,6775,6779,6823,6829,6833,6844,6935,6939,6983,6989,6993,7004,7095,7099,7143,7149,7153,7164,7255,7259,7303,7309,7313,7324,7415,7419,7463,7469,7473,7484,7575,7579,7623,7629,7633,7644,7735,7739,7783,7789,7793,7804,7895,7899,7943,7949,7953,7964,8055,8059,8103,8109,8113,8124,8172,8176,8190,8194,8211,8252,8256,8270,8274,8291,8346,8376,8384,8426,8456,8464,8492,8496,8510,8514,8531,8936,8940,8972,8976,8990,8994,9011:3"]
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 47
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
35 -> 6
36 [label="2097,2101,2207,2250,2257,2337,2341,2447,2490,2497,2577,2581,2687,2730,2737,2817,2821,2927,2970,2977,3057,3061,3167,3210,3217,3297,3301,3407,3450,3457,3537,3541,3647,3690,3697,3777,3781,3887,3930,3937,4017,4021,4127,4170,4177,4257,4261,4367,4410,4417,4749,4754,4756,4758,4760,5757,5759,8879,8881:3"]
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 8
36 -> 10
36 -> 7
36 -> 7
36 -> 7
36 -> 10
36 -> 7
36 -> 10
36 -> 7
36 -> 10
37 [label="80,84,172,305,332,465,492,625,652,785,812,945,972,1105,1132,1265,1292,1425,1452,1585,1612,1745,1772,1905,1932,2065,2122,2259,2282,2297,2362,2499,2522,2537,2602,2739,2762,2777,2842,2979,3002,3017,3082,3219,3242,3257,3322,3459,3482,3497,3562,3699,3722,3737,3802,3939,3962,3977,4042,4179,4202,4217,4282,4419,4442,4457,4510,4544,4554,4560,4640,4880,4961,5040,5121,5201,5280,5360,5774,5907,5934,6067,6163,6167,6255,6388,6415,6548,6575,6708,6735,6868,6895,7028,7055,7188,7215,7348,7375,7508,7535,7668,7695,7828,7855,7988,8015,8148,8243,8323,8402,8482,8896:3"]
37 -> 13
37 -> 13
37 -> 13
37 -> 12
